prod_category,profit_margin,customer_id,age,gender,city,order_id,quantity,price,order_month
beauty,0.5,185,31,Male,Surat,337,4,1977,March
beauty,0.5,185,31,Male,Surat,378,4,2958,November
beauty,0.5,187,28,Female,Mumbai,458,8,1047,March
beauty,0.5,187,28,Female,Mumbai,790,6,2489,July
beauty,0.5,189,32,Female,Indore,207,1,2902,September
beauty,0.5,189,32,Female,Indore,257,2,2247,July
beauty,0.5,189,32,Female,Indore,460,5,1750,November
beauty,0.5,189,32,Female,Indore,666,7,2394,April
beauty,0.5,190,27,Female,Jaipur,522,6,2476,December
beauty,0.5,190,27,Female,Jaipur,533,8,2839,August
beauty,0.5,191,35,Female,Mumbai,111,4,1662,September
beauty,0.5,191,35,Female,Mumbai,973,9,2363,June
beauty,0.5,192,36,Female,Surat,184,1,1002,February
beauty,0.5,192,36,Female,Surat,223,8,1462,March
beauty,0.5,192,36,Female,Surat,264,2,2852,August
beauty,0.5,193,27,Female,Pune,6,4,1546,February
beauty,0.5,193,27,Female,Pune,975,4,2898,October
beauty,0.5,194,39,Female,Pune,60,8,2304,March
beauty,0.5,196,38,Male,Bhopal,998,6,2949,June
beauty,0.5,198,39,Female,Pune,325,7,1780,July
beauty,0.5,200,30,Male,Jaipur,510,9,1448,October
